id,sample,area,segment,rwdirusa,rwdiril,rwdirlocal,app_gov_quin,gun_own,gun_sales,gun_highcap,gun_arifle,gun_handgun,gun_backgrd,schoolgrd,schoolgrd_tax,gun_conceal_secamd,gun_conceal_expt,redist_hat,redist_neutral,redist_commis,cola_freeze,cola_25K,cola_67,pen_full_to_67,pen_hc_to_67,pen_school_pay,fix_deficit_il,tax_inc_temp,tax_services,gamble_exp,med_mj,abort_leg,lg_rights,education,ideology,party_aff_org,prim_dem_gov,prim_rep_gov,employ_time,employ_type,retired_type,union_mem,religion,born_again,zip,birth_yr,age,rac_eth1,hhinc1,gender,party,party_aff1,Generation,hhinc,party_aff,rac_eth
000027,1,2,2,2,2,1,3,2,1,1,1,9,1,2, ,2, ,3,2,1,3,2,2,2,2,3,1,1,1,1,1,1,1,3,1,3,9, ,2,1, ,2,2, ,60202,1973,3,5,3,2,1,1,3,1,1,3
000181,1,2,2,3,2,1,4,2,1,1,1,2,1,2, ,2, ,9,9,1,1,4,1,1,1,9,2,2,2,2,3,3,3,4,3,7, ,2,3, ,1,2,1,1,60439,1934,7,1,3,1,3,3,1,1,3,1
000243,1,2,2,1,2,1,5,1,3,1,1,2,1,1,1,1,1,4,1,2,4,1,1,4,4,1,2,2,1,1,1,1,3,5,1,1,2, ,3, ,4,1,1,1,60628,1940,6,2,4,1,1,1,1,2,1,2
000343,1,2,2,2,2,2,5,1,2,2,2,2,9,2, ,9, ,4,4,2,1,4,4,4,4,4,5,2,2,2,2,3,2,5,9,9, , ,3, ,5,2,2, ,60439,0,9,1,3,1, ,9,0,1,9,1
000170,1,1,1,3,2,2,9,2,1,1,1,1,1,1,1,9, ,9,9,3,9,9,2,3,3,9,2,2,2,2,3,2,1,3,9,2,9, ,4, , ,2,3, ,60616,1993,1,3,1,2,1,1,4,1,1,3
000206,1,1,1,1,2,1,5,2,3,9,2,2,1,1,9,1,1,3,2,1,3,9,2,3,3,3,5,1,2,2,3,2,2,6,2,6, ,2,3, ,4,1,1,2,60611,1937,7,1,6,1,3,3,1,3,3,1
000189,1,3,3,2,2,1,5,1,1,9,9,2,1,9, ,9, ,9,2,3,2,2,2,3,2,9,2,3,2,2,2,3,2,3,3,6, ,10,3, ,4,2,1,2,62035,1933,7,1,2,2,3,3,1,1,3,1
000251,1,3,3,1,2,2,5,1,1,2,2,1,1,1,1,2, ,4,2,2,3,3,3,1,1,2,2,2,1,2,3,2,2,2,3,4, , ,3, ,9,1,1,2,63510,1947,6,1,2,2,2,2,2,1,2,1
000076,1,2,2,1,2,1,5,2,1,1,1,1,1,9, ,2, ,4,9,1,9,9,1,1,1,9,3,3,3,3,1,1,1,6,1,4, , ,1,5, ,2,1,2,60613,1958,4,1,6,2,2,2,2,3,2,1
000205,1,2,2,2,2,1,5,1,3,2,2,2,1,2, ,1,2,4,1,1,1,1,1,1,1,3,2,2,2,2,3,2,2,5,3,7, ,6,2,4, ,1,1,2,60449,1960,4,1,4,2,3,3,2,2,3,1
000299,1,2,2,2,2,1,5,1,2,1,1,2,1,1,2,1,1,4,1,1,1,9,1,1,1,1,2,2,2,2,1,3,2,5,3,5, ,10,3, ,1,2,1,2,60045,1932,7,1,2,1,3,3,1,1,3,1
000096,1,2,2,2,2,1,2,1,3,2,2,2,1,2, ,1,1,4,1,2,3,4,4,4,4,3,2,2,2,2,3,3,3,3,3,7, ,10,2,1, ,2,1,1,60185,1993,1,1,1,2,3,3,4,1,3,1
000184,1,2,2,3,2,1,4,2,1,1,2,1,1,1,2,2, ,4,1,3,1,4,4,1,1,9,2,1,2,1,4,2,1,2,9,1,3, ,3, ,1,2,1,2,44442,1930,7,2,9,1,1,1,1,9,1,2
000313,1,2,2,2,2,1,2,2,1,2,1,1,1,1,1,2, ,4,1,2,4,2,1,4,4,1,2,2,2,2,4,2,1,6,3,2,3, ,1,3, ,2,2, ,60015,1949,5,1,7,2,1,1,2,4,1,1
000012,1,3,3,2,2,2,5,1,3,2,2,2,1,1,2,1,1,4,1,1,4,4,4,4,4,4,2,2,2,1,4,2,3,2,3,9, , ,3, ,5,2,1,2,61956,1934,7,1,3,1, ,9,1,1,9,1
000094,1,3,3,1,2,2,4,1,1,1,1,9,1,9, ,1,9,4,2,1,4,4,4,3,2,4,2,1,2,2,4,2,2,6,2,1,9, ,3, ,3,2,1,1,62052,1944,6,1,6,1,1,1,1,3,1,1
000203,1,3,3,1,2,1,9,2,1,2,1,1,1,9, ,9, ,3,2,2,2,2,2,3,1,3,3,2,1,2,4,2,1,1,9,1,2, ,3, ,1,2,2, ,60442,1928,7,1,9,2,1,1,1,9,1,1
000336,1,3,3,1,2,1,4,9,9,1,9,2,1,2, ,2, ,3,2,1,9,2,1,2,2,3,2,1,2,2,2,2,2,5,1,2,3, ,3, ,1,2,1,1,62951,1933,7,1,4,1,1,1,1,2,1,1
000004,1,1,1,1,1,1,2,2,1,1,1,1,1,2, ,2, ,4,1,1,3,9,2,2,3,2,3,3,1,1,1,1,1,5,1,1,9, ,4, , ,2,2, ,60610,1950,5,1,3,2,1,1,2,1,1,1
000021,1,1,1,1,2,3,2,2,1,2,1,1,1,2, ,2, ,4,2,1,4,1,4,1,4,4,1,1,2,2,1,2,1,6,2,2,1, ,3, ,1,2,3, ,60610,1932,7,1,6,1,1,1,1,3,1,1
000075,1,1,1,2,2,2,9,2,1,2,2,9,1,2, ,9, ,3,9,1,9,3,3,3,3,9,1,1,1,2,1,1,1,5,1,4, , ,2,5, ,2,3, ,60614,1986,2,1,5,2,2,2,4,2,2,1
000177,1,1,1,1,2,1,2,2,1,2,1,1,1,9, ,2, ,4,2,1,4,4,4,2,2,4,2,2,2,1,4,1,1,2,2,1,2, ,3, ,1,2,1,2,60616,1946,6,1,7,2,1,1,1,4,1,1
000320,1,1,1,1,2,1,1,9,1,1,1,1,1,2, ,2, ,4,1,2,4,1,3,4,4,2,1,1,1,1,1,1,2,4,1,1,1, ,1,1, ,2,1,2,60605,1959,4,2,4,1,1,1,2,2,1,2
000166,1,2,2,1,2,1,2,2,1,1,1,2,1,2, ,2, ,2,2,1,4,4,4,4,4,4,2,2,1,1,2,1,1,6,1,1,9, ,1,3, ,1,1,2,60021,0,9,1,7,2,1,1,0,4,1,1
000272,1,2,2,1,1,1,1,1,1,1,1,2,2,2, ,9, ,4,9,3,4,4,3,3,2,4,4,3,2,3,9,2,1,3,2,9, , ,3, ,1,2,1,2,60645,1929,7,1,9,1, ,9,1,9,9,1
000396,1,2,2,2,2,2,4,1,1,1,9,2,1,9, ,1,2,4,4,2,2,9,2,9,1,1,2,1,2,1,1,4,1,3,3,9, , ,3, ,5,2,2, ,99999,1937,7,1,9,1, ,9,1,9,9,1
000018,1,3,3,2,2,2,5,9,1,1,9,2,1,1,9,1,1,4,9,2,1,2,4,4,2,2,2,2,1,2,1,3,3,2,9,5, ,10,1,1, ,2,1,1,61108,0,9,1,9,1,3,3,0,9,3,1
000164,1,3,3,2,2,3,5,1,1,2,2,2,1,1,1,1,1,9,1,1,1,9,4,4,4,4,3,1,2,1,1,2,2,5,2,4, , ,1,2, ,2,3, ,62501,1954,5,1,5,2,2,2,2,2,2,1
000218,1,3,3,2,2,2,3,9,1,1,2,2,1,1,9,2, ,4,1,3,1,1,1,1,1,9,3,3,2,3,9,4,4,2,9,1,9, ,3, ,9,2,1,2,61448,1944,6,1,4,1,1,1,1,2,1,1
000319,1,3,3,3,1,1,9,1,9,1,2,9,2,9, ,9, ,9,2,2,9,2,4,9,9,4,5,3,2,1,2,2,4,5,3,7, ,10,3, ,9,2,1,2,61571,1931,7,1,9,2,3,3,1,9,3,1
200097,2,1,4,1,1,1,2,2,1,1,1,1,1,2, ,2, ,4,1,1,4,4,4,2,2,2,2,2,2,1,2,1,1,3,1,1,9, ,3, ,1,2,1,2,60649,1950,5,2,5,2,1,1,2,2,1,2
200492,2,1,4,1,3,2,2,2,1,1,1,1,1,2, ,2, ,4,2,3,9,4,3,3,4,3,1,3,2,2,1,1,1,6,1,2,9, ,3, ,5,2,3, ,60642,1944,6,1,6,1,1,1,1,3,1,1
200232,2,2,5,2,3,1,2,1,3,2,2,2,1,1,2,1,1,2,4,2,4,3,1,2,2,1,2,2,2,1,1,2,1,4,1,2,3, ,1,1, ,1,3, ,60804,1989,1,5,1,1,1,1,4,1,1,3
200404,2,2,5,3,2,2,2,9,2,2,2,1,1,1,2,2, ,3,3,2,4,3,4,4,1,3,2,1,2,2,4,1,3,5,3,7, ,10,1,2, ,1,1,2,60706,1969,3,1,2,2,3,3,3,1,3,1
200613,2,2,5,1,1,1,2,9,3,1,2,2,1,2, ,2, ,2,1,1,3,2,2,4,3,2,1,1,1,1,2,1,1,2,2,3,1, ,1,1, ,2,1,2,60110,1955,5,1,4,1,1,1,2,2,1,1
200233,2,2,5,2,2,1,5,1,1,1,1,2,1,2, ,2, ,3,3,1,3,3,2,2,2,2,2,1,2,2,3,3,3,5,3,7, ,3,1,9, ,2,1,2,60047,1982,2,1,5,2,3,3,3,2,3,1
200463,2,2,5,1,2,2,2,1,3,2,2,2,1,1,2,1,1,3,3,2,3,3,3,3,3,2,4,2,1,1,1,2,3,3,3,2,1, ,2,9, ,2,1,2,60642,1989,1,2,4,1,1,1,4,2,1,2
200234,2,2,5,2,2,1,5,1,3,9,1,2,1,9, ,2, ,4,2,1,4,2,2,4,2,9,2,2,3,1,2,3,2,3,3,7, ,10,2,2, ,2,1,1,60030,1959,4,1,6,2,3,3,2,3,3,1
200530,2,2,5,2,1,2,2,1,1,1,1,1,1,1,1,1,1,4,1,2,4,4,1,4,4,9,2,1,2,1,1,1,1,2,2,1,1, ,4, , ,2,2, ,60621,1959,4,2,3,2,1,1,2,1,1,2
200006,2,3,6,1,3,1,2,2,1,1,2,2,1,1,1,1,2,2,1,1,1,4,2,4,1,1,5,2,1,1,1,2,1,3,2,9, , ,1,9, ,1,2, ,62254,1969,3,1,5,1, ,9,3,2,9,1
200150,2,3,6,1,2,3,1,1,1,2,2,1,1,1,1,2, ,1,1,1,4,3,4,4,4,3,2,2,1,1,1,1,4,2,9,1,1, ,1,9, ,2,2, ,62863,1967,4,1,9,1,1,1,3,9,1,1
200453,2,3,6,2,2,2,1,1,3,2,2,2,1,2, ,2, ,2,4,1,3,4,1,4,4,1,2,2,1,2,1,3,1,3,1,4, , ,1,2, ,2,3, ,99999,1954,5,1,2,1,2,2,2,1,2,1
200507,2,3,6,2,2,2,5,9,9,1,1,1,1,1,1,2, ,4,3,1,4,4,4,4,4,2,2,2,1,2,9,2,2,3,9,4, , ,4, , ,2,1,2,61032,1961,4,1,1,2,2,2,2,1,2,1
200223,2,3,6,2,2,2,5,1,3,9,2,2,1,1,1,1,1,4,1,1,1,2,4,4,4,3,2,3,2,1,4,1,3,3,2,6, ,1,1,1, ,2,3, ,62882,1956,5,1,4,1,3,3,2,2,3,1
200452,2,3,6,1,1,1,2,2,1,1,1,1,1,2, ,2, ,2,3,2,1,4,4,4,4,4,2,1,1,1,2,1,3,2,1,5, ,8,1,3, ,2,3, ,61081,1970,3,1,1,2,3,3,3,1,3,1
200186,2,2,5,3,1,1,3,2,1,1,1,1,1,2, ,2, ,4,1,1,4,4,2,3,4,4,3,1,1,2,1,1,1,5,1,1,3, ,1,5, ,2,1,2,60640,1967,4,1,4,2,1,1,3,2,1,1
200053,2,2,5,1,2,1,4,2,1,1,1,2,1,2, ,2, ,4,1,1,4,4,4,4,4,4,2,1,1,1,1,1,1,6,1,1,3, ,3, ,4,1,3, ,60143,1949,5,1,7,1,1,1,2,4,1,1
200351,2,2,5,2,2,1,2,2,1,2,1,2,1,2, ,1,1,3,1,1,1,1,1,1,1,1,2,2,2,1,2,2,2,6,2,6, ,10,2,3, ,2,1,2,60540,1972,3,1,6,2,3,3,3,3,3,1
200445,2,1,4,1,2,2,2,2,1,2,1,1,1,1,1,9, ,4,2,2,2,4,2,4,4,9,2,1,2,2,2,2,1,2,1,1,1, ,1,1, ,2,1,2,60623,1985,2,4,1,2,1,1,4,1,1,3
200587,2,1,4,1,2,1,4,9,3,1,1,2,1,2, ,2, ,3,2,1,1,3,2,2,1,3,3,1,2,1,1,2,1,6,1,1,3, ,1,5, ,2,1,2,60643,1971,3,1,6,1,1,1,3,3,1,1
000545,1,1,1,1,2,2,4,2,1,1,1,2,2,1,1,1,1,2,1,1,4,2,4,4,4,4,2,1,1,2,1,1,2,5,1,1,1, ,1,4, ,1,1,2,60608,1954,5,2,6,2,1,1,2,3,1,2
000597,1,1,1,1,2,1,2,2,1,1,1,2,1,2, ,2, ,4,2,1,4,1,2,2,2,4,3,1,1,1,1,1,1,5,1,1,1, ,1,5, ,2,2, ,60614,1948,5,1,7,1,1,1,2,4,1,1
001273,1,1,1,1,2,1,4,2,1,1,1,1,1,2, ,2, ,9,9,3,3,1,1,2,3,4,3,3,1,2,1,1,1,6,1,1,2, ,3, ,9,1,1,2,60611,1934,7,1,3,2,1,1,1,1,1,1
001424,1,1,1,3,2,1,5,2,1,2,2,2,1,2, ,1,1,4,9,2,2,2,3,1,1,1,3,1,2,2,2,1,2,5,2,4, , ,2,5, ,2,1,2,60610,1957,5,1,5,2,2,2,2,2,2,1
001537,1,1,1,1,1,1,3,9,1,1,1,1,1,1,1,1,1,3,9,2,4,4,4,4,4,4,1,1,1,1,1,4,4,2,3,1,1, ,3, ,2,1,1,1,60621,1937,7,2,3,1,1,1,1,1,1,2
001705,1,3,3,1,2,1,5,2,1,2,1,2,1,2, ,2, ,4,1,1,2,3,1,2,1,2,2,2,2,2,4,1,1,3,1,5, ,9,2,2, ,2,1,2,62075,1955,5,1,6,2,3,3,2,3,3,1
001760,1,3,3,2,2,1,4,1,1,1,2,1,1,1,1,2, ,9,2,1,1,9,4,4,4,9,2,2,1,1,4,2,2,3,2,6, ,2,3, ,3,2,1,2,61546,1950,5,1,4,1,3,3,2,2,3,1
000808,1,1,1,2,2,2,5,2,1,1,1,2,1,2, ,1,2,3,1,1,1,2,3,1,1,2,2,2,2,1,4,2,2,5,3,6, ,10,3, ,1,2,1,2,60610,1937,7,1,6,1,3,3,1,3,3,1
000923,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,4,2,4,4,1,1,1,1,1,1,2,1,1,2,2,6,2,1,3, ,1,5, ,2,1,1,60610,1936,7,1,6,1,1,1,1,3,1,1
001080,1,2,2,2,2,1,2,2,2,1,2,2,1,1,1,2, ,4,1,1,3,2,1,1,1,2,3,1,1,1,1,1,1,5,1,2,3, ,1,1, ,2,2, ,60645,1966,4,1,6,1,1,1,3,3,1,1
001341,1,2,2,2,2,2,5,2,1,1,2,1,1,1,1,1,1,4,1,1,4,1,4,4,4,1,2,1,2,2,1,2,1,4,1,5, ,10,1,4, ,1,1,1,60646,1959,4,4,4,2,3,3,2,2,3,3
001487,1,2,2,1,3,1,3,2,1,1,9,9,9,2, ,9, ,3,9,3,2,9,2,3,3,2,1,1,2,2,3,2,2,5,1,4, , ,3, ,1,2,1,2,60613,1918,7,1,2,2,2,2,1,1,2,1
001710,1,2,2,1,2,2,5,2,1,1,1,1,1,1,2,2, ,4,3,2,4,2,4,4,2,2,2,2,2,2,4,3,3,3,2,2,3, ,2,1, ,2,1,1,60099,1963,4,2,3,1,1,1,2,1,1,2
000591,1,2,2,1,2,1,2,2,1,1,1,1,1,2, ,2, ,2,2,2,4,2,2,2,2,2,3,1,1,2,1,1,2,4,1,1,1, ,4, , ,2,1,2,60137,1953,5,1,6,2,1,1,2,3,1,1
000746,1,2,2,1,3,1,4,2,1,1,1,1,1,9, ,2, ,4,1,1,3,2,1,1,3,2,3,2,1,1,2,2,1,6,1,9, , ,1,2, ,2,2, ,60201,1951,5,1,7,1, ,9,2,4,9,1
000974,1,2,2,1,1,1,3,2,1,1,1,2,1,2, ,2, ,4,2,3,2,9,2,4,4,3,3,2,1,2,1,1,1,3,1,1,3, ,3, ,1,1,1,2,60546,1948,5,1,3,2,1,1,2,1,1,1
001132,1,2,2,1,1,2,2,2,1,1,1,1,1,2, ,2, ,4,1,1,4,3,4,4,4,3,1,1,2,2,2,3,1,6,1,1,3, ,3, ,4,2,1,2,60563,1942,6,1,4,2,1,1,1,2,1,1
000891,1,1,1,1,2,1,4,2,1,1,1,1,1,2, ,2, ,4,1,2,3,2,3,1,1,2,2,2,1,1,1,1,1,5,1,1,3, ,2,1, ,2,2, ,60654,1947,6,1,9,2,1,1,2,9,1,1
001586,1,2,2,1,2,1,5,1,3,1,1,2,1,2, ,1,2,4,4,1,4,4,4,4,4,4,2,2,2,2,1,4,2,3,2,4, , ,3, ,1,2,1,2,60081,1949,5,7,9,1,2,2,2,9,2,7
000694,1,2,2,1,2,1,5,2,1,1,1,1,1,2, ,2, ,4,2,1,1,1,1,1,2,4,2,2,1,2,2,1,2,6,1,3,3, ,9, , ,2,1,2,60104,1953,5,2,2,2,1,1,2,1,1,2
000965,1,2,2,2,2,1,5,2,1,2,1,2,1,2, ,1,9,4,1,2,2,3,1,1,1,4,2,1,2,2,3,3,2,3,3,5, ,10,2,2, ,2,1,2,60463,1958,4,1,6,2,3,3,2,3,3,1
001203,1,2,2,2,2,2,5,2,1,1,1,2,1,2, ,2, ,4,1,3,3,2,1,2,2,1,2,2,2,1,2,2,2,4,3,2,2, ,3, ,1,1,1,2,60181,1975,3,1,2,1,1,1,3,1,1,1
001525,1,2,2,3,2,3,3,2,1,2,1,2,1,9, ,2, ,4,4,1,3,3,2,3,2,3,2,2,2,2,3,2,4,2,2,1,9, ,1,1, ,1,2, ,60471,1962,4,2,5,1,1,1,2,2,1,2
001785,1,2,2,1,2,1,4,1,1,1,1,2,1,2, ,1,1,3,3,1,3,2,2,2,2,3,2,2,2,2,2,2,2,5,2,4, , ,1,1, ,2,1,2,60102,1974,3,1,6,1,2,2,3,3,2,1
000637,1,1,1,3,2,1,2,2,1,1,9,2,1,2, ,9, ,9,2,2,3,4,1,1,1,9,2,1,1,2,2,2,2,6,2,3,9, ,3, ,1,2,1,1,60610,1932,7,1,9,1,1,1,1,9,1,1
001486,1,2,2,1,1,1,1,2,1,2,1,1,1,2, ,2, ,3,2,1,1,2,1,4,4,2,2,1,1,2,2,1,1,5,1,1,3, ,3, ,5,2,2, ,60062,1939,6,1,4,2,1,1,1,2,1,1
001729,1,2,2,2,2,3,5,2,1,1,2,2,1,2, ,2, ,4,9,1,4,9,1,1,3,4,2,2,2,2,2,2,3,5,3,6, ,10,3, ,1,2,1,1,60468,1940,6,1,4,1,3,3,1,2,3,1
000650,1,2,2,2,2,2,4,2,1,1,1,2,1,1,1,2, ,2,1,2,2,1,2,2,1,2,2,2,2,1,4,3,3,4,2,9, , ,4, , ,2,1,1,60154,1960,4,1,4,2, ,9,2,2,9,1
000756,1,2,2,3,2,1,4,2,1,1,2,1,1,2, ,9, ,4,9,3,1,9,1,1,4,4,2,2,1,1,4,2,4,4,1,1,9, ,3, ,5,2,1,2,60402,1933,7,1,3,2,1,1,1,1,1,1
001724,1,2,2,2,2,1,5,1,3,2,2,2,1,1,2,1,2,4,4,1,4,1,1,1,4,4,2,2,2,2,4,2,2,5,3,5, ,4,3, ,1,2,1,2,60068,1944,6,1,5,1,3,3,1,2,3,1
000491,1,1,1,1,2,2,5,1,1,1,2,2,1,1,2,1,9,4,9,1,4,4,4,4,4,4,2,2,2,1,2,1,1,2,2,1,3, ,4, , ,1,9, ,60610,1957,5,4,1,2,1,1,2,1,1,3
000594,1,1,1,2,2,2,2,2,1,1,2,2,2,2, ,2, ,4,3,2,4,4,4,1,4,4,3,2,2,1,4,1,1,4,1,1,3, ,3, ,1,2,1,1,60610,0,9,7,9,1,1,1,0,9,1,7
000773,1,1,1,2,2,2,5,1,2,2,2,2,2,1,1,1,2,4,4,2,1,4,1,1,1,1,2,2,2,1,1,2,1,6,3,5, ,5,1,5, ,2,3, ,60607,1975,3,1,7,1,3,3,3,4,3,1
001006,1,1,1,1,1,1,2,2,1,1,1,1,1,2, ,2, ,4,1,1,1,3,1,1,4,2,2,2,2,1,4,3,1,2,1,1,3, ,3, ,1,2,1,2,60611,1934,7,1,2,2,1,1,1,1,1,1
001071,1,1,1,2,1,1,4,9,1,1,2,2,1,2, ,2, ,4,4,1,3,2,2,3,3,2,3,1,1,2,1,1,2,5,2,3,3, ,3, ,1,2,1,2,60610,1938,6,1,7,2,1,1,1,4,1,1
001288,1,3,3,2,2,1,4,1,1,9,9,2,1,9, ,9, ,9,3,3,4,9,4,3,3,9,2,2,1,1,4,2,3,3,3,9, , ,3, ,9,2,1,1,62683,1942,6,1,9,2, ,9,1,9,9,1
000406,1,3,3,2,3,1,2,2,1,2,2,2,1,2, ,2, ,4,4,2,4,4,4,3,4,4,2,2,2,2,4,3,3,2,3,9, , ,1,1, ,1,1,1,62806,1961,4,1,3,1, ,9,2,1,9,1
000475,1,3,3,1,1,1,9,2,1,2,1,1,2,2, ,9, ,9,2,3,4,3,3,9,3,9,4,1,1,2,9,3,2,6,2,3,9, ,3, ,4,2,1,1,62249,1931,7,1,4,2,1,1,1,2,1,1
000577,1,3,3,2,2,2,5,2,1,2,1,2,2,2, ,1,1,4,3,2,4,2,2,4,2,4,3,2,2,1,1,2,3,3,2,5, ,6,1,1, ,2,1,2,62837,1945,6,1,2,1,3,3,1,1,3,1
000619,1,3,3,2,2,1,5,2,1,1,1,2,1,1,2,1,1,4,2,1,1,2,1,1,1,2,2,2,1,2,4,3,3,5,3,7, ,1,4, , ,2,1,1,61554,1950,5,1,7,2,3,3,2,4,3,1
001310,1,3,3,2,2,1,5,1,1,2,2,2,1,1,1,1,1,4,4,2,4,4,4,1,4,4,2,2,2,2,3,2,1,5,3,6, ,10,3, ,4,2,1,2,60435,1952,5,1,5,1,3,3,2,2,3,1
001638,1,3,3,2,2,1,5,1,3,1,2,2,1,1,1,1,1,4,1,1,1,1,1,1,1,1,2,2,2,2,4,2,3,2,3,7, ,3,3, ,9,1,1,1,61356,1928,7,1,2,1,3,3,1,1,3,1
001658,1,2,2,2,2,3,9,9,9,1,9,2,1,2, ,9, ,4,1,2,9,1,2,2,2,1,2,2,2,2,4,2,2,5,3,4, , ,3, ,5,2,1,2,60516,1929,7,1,3,1,2,2,1,1,2,1
000533,1,2,2,1,2,1,1,2,1,1,9,2,1,2, ,2, ,4,9,1,4,4,2,2,2,9,3,2,1,2,2,1,1,3,2,1,9, ,3, ,1,2,1,2,60585,1946,6,1,5,2,1,1,1,2,1,1
000609,1,2,2,2,2,1,5,1,1,1,1,2,1,2, ,1,2,4,1,1,2,2,1,1,1,2,2,1,2,2,4,3,3,5,2,5, ,10,3, ,5,2,1,2,60123,1926,7,1,9,1,3,3,1,9,3,1
000821,1,2,2,1,2,1,2,9,1,1,1,2,1,2, ,2, ,2,9,2,1,1,2,2,4,4,3,2,1,1,1,3,1,5,2,3,1, ,3, ,1,2,1,2,60564,1944,6,1,5,1,1,1,1,2,1,1
