group,short,code,text,notes,0,1,2,3,4,5,6,7,8,9,2009,2010,2011,2012,2013,2014SP,2014FA,2015,SP2016,FA2016
outlook,Quality of Life,qlife,"Taking everything into account, would you say the overall quality of life in your area is excellent, good, average, not so good, or poor?",,,Excellent,Good,Average,Not so good,Poor,,,,DKNR,x,x,x,x,N/A,x,x,x,x,x
outlook,Direction of Illinois,rwdiril,"What about the direction of the State of Illinois? Generally speaking, are things in Illinois going in the right direction, or are they off track and heading in the wrong direction?",,,Right direction,Wrong direction,Other/Don't know,,,,,,,x,x,x,x,x,x,x,x,x,x
outlook,Direction of Local Area,rwdirlocal,"How are things going in your city or area of the state? In general, are things in your city or area going in the right direction, or in the wrong direction?",,,Right direction,Wrong direction,Other/Don't know,,,,,,,x,x,x,x,x,x,x,x,x,x
outlook,Direction of USA,rwdirusa,"Generally speaking, do you think things in our country are going in the right direction, or are they off track and heading in the wrong direction?",,,Right direction,Wrong direction,Other/Don't know,,,,,,,x,x,x,x,x,x,x,x,x,x
reform,Redistricting Commision,redist_commis,People have proposed a constitutional amendment that would have legislative district maps created and recommended by a commission that is independent of the elected representatives. Would you favor or oppose this proposal?,,,Favor,Oppose,Other/Don't know,,,,,,,N/A,x,x,x,x,N/A,x,N/A,x,x
reform,Term Limits,term_lim,"A proposal to limit state legislators to a total of eight years of service, whether in the House of Representatives, the State Senate, or a combination of the two. Would you favor or oppose this proposal?","In 2010, 2011, 2012 the question was more specific asking about a proposal to ""limit state representatives to five consecutive two-year terms and state senators to three consecutive four-year terms.""",,Favor,Oppose,Other/Don't know,,,,,,,N/A,x,x,x,N/A,x,N/A,N/A,x,x
reform,"Gas Tax ""Lockbox""",gaslockbox,"On the ballot in November is an amendment to the Illinois Constitution that would make sure funds from the gasoline tax, tolls, license fees, and other transportation levies can only be spent on roads, bridges, and other transportation-related projects. If that question were on the ballot today, would you vote for or against it?",,,Favor,Oppose,Other/Don't know,,,,,,,,,,,,,,,,x
budget,Fix Illinois Deficit,fix_deficit_il," I'm going to read three statements that people have made about how to fix the deficit, and ask you which one comes closest to your views. If you haven't thought much about this issue, just tell me that. We can only fix the problem by taking in more revenue, such as a tax increase; we can fix the problem by cutting waste and innefficiency in government, OR the budget problem is so large it can only be solved by a combination of budget cuts and revenue increases. ",Each year the current deficit was stated. This has varied. ,,Increase revenues,Cut waste,Both increase revenues and cut waste,Haven't thought much about it,Other/Don't know,,,,,x,x,x,N/A,x,x,x,x,x,x
budget,Pension Cuts,pen_cuts,Do you favor or oppose cuts in state spending on pension benefits for state workers' retirement?,,,Favor,Oppose,Other/Don't know,,,,,,,x,x,x,N/A,N/A,x,N/A,x,x,N/A
budget,Cuts to Public Safety,cuts_cops,"Do you favor or oppose cuts in state spending on public safety, such as state policy and prison operations?",,,Favor,Oppose,Other/Don't know,,,,,,,x,x,x,N/A,N/A,x,N/A,x,x,N/A
budget,Cuts to Programs for Disabled,cuts_dis,Do you favor or oppose cuts in state spending on programs for people with mental or physical disabilities?,,,Favor,Oppose,Other/Don't know,,,,,,,x,x,x,N/A,N/A,x,N/A,x,x,N/A
budget,Cuts to Higher Education,cuts_he,Do you favor or oppose cuts in state spending on state universities?,,,Favor,Oppose,Other/Don't know,,,,,,,x,x,x,N/A,N/A,x,N/A,x,x,N/A
budget,Cuts to K-12 Education,cuts_K12,Do you favor or oppose cuts in state spending on kindergarten through high school education?,,,Favor,Oppose,Other/Don't know,,,,,,,x,x,x,N/A,N/A,x,N/A,x,x,N/A
budget,Cuts to Parks and Recreation,cuts_parks,"Do you favor or oppose cuts in state spending on natural resources, such as state parks or environmental regulation?  ",,,Favor,Oppose,Other/Don't know,,,,,,,x,x,x,N/A,N/A,x,N/A,x,x,N/A
budget,Cuts to Programs for Poor People,cuts_poor,Do you favor or oppose cuts in state spending on programs for poor people?,,,Favor,Oppose,Other/Don't know,,,,,,,x,x,x,N/A,N/A,x,N/A,x,x,N/A
budget,Expand Gambling,gamble_exp,Do you favor or oppose a proposal to expand legalized gambling in the state?,,,Favor,Oppose,Other/Don't know,,,,,,,x,x,x,N/A,x,x,N/A,x,x,N/A
budget,Tax Services,tax_services,"Do you favor or oppose expanding the sales tax to cover services like dry cleaning or haircuts, which are not currently taxed?",,,Favor,Oppose,Other/Don't know,,,,,,,x,N/A,x,N/A,x,x,N/A,x,x,N/A
budget,Increase Income Tax,tax_inc_temp,"Do you favor or oppose a proposal to restore the temporary state income tax increase, raising it from 3.75 percent to 5 percent?","This question dealt with raising income tax before the temporary measure was in place. When it was in place it asked about continuing it and once it expired the question asked about reinstating the increase. Specifically in 2009 the question asked: ""Do you favor or oppose a proposal to raise the state income tax rate from 3 percent to 4.5 percent? ""; in 2013-4 it asked: ""do you favor or oppose a proposal to make permanent the state income tax increase...""; and in 2015-6 it asked: do you favor or oppose a proposal to restore the temporary state income tax increase, raising it from 3.65 to 5 percent?""",,Favor,Oppose,Other/Don't know,,,,,,,x,x,N/A,N/A,x,x,x,x,x,N/A
budget,Tax Millionnaires More,tax_inc_mil,Do you favor or oppose a proposal to impose an extra 3 percent state tax on all income above $1 million a year?,,,Favor,Oppose,Other/Don't know,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,x,x,x,N/A
budget,Graduated Income Tax,tax_inc_grad," Would you favor or oppose a proposal to change the Illinois Constitution to allow a graduated income tax-that is, tax rates would be lower for lower-income taxpayers and higher for upper-income taxpayers?",,,Favor,Oppose,Other/Don't know,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,x,x,N/A
budget,Gasoline Tax,tax_gas,"Would you favor or oppose a proposal to raise the state gasoline tax to fund improvements to Illinois highways, roads, and bridges?",,,Favor,Oppose,Other/Don't know,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,x,N/A
budget,Tax Retirement Income,tax_ret_inc,Do you favor or oppose applying the state income tax to retirement income such as pensions and Social Security?,,,Favor,Oppose,Other/Don't know,,,,,,,N/A,N/A,x,N/A,N/A,x,N/A,x,x,N/A
budget,Affected by Budget Stalemate,stale_budg_aff,Have you or someone in your immediate family been affected by the Illinois budget stalemate?,,,Yes,No,Other/Don't know,,,,,,,,,,,,,,,,x
social,Abortion,abort_leg,"Do you think abortions should be legal under all circumstances, legal only under certain circumstances, or illegal in all circumstances?",,,Legal in all circumstances,Legal only under certain circumstances,Illegal in all circumstances,Don't know/Refused,,,,,,x,x,N/A,x,x,x,x,x,x,N/A
social,Gay/Lesbian Marriage,lg_rights,"Which of the following three statements comes closest to your position on the legal rights of gay and lesbian couples in Illinois? Gay and lesbian couples should be allowed to legally marry; gay and lesbian couples should be allowed to form civil unions, but not legally marry; OR there should be no legal recognition of relationships between gay and lesbian couples?",,,Legally marry,Civil unions,No legal recognition of relationships,Don't know/Refused,,,,,,x,x,N/A,x,x,x,x,x,x,N/A
approval,Governor Rauner Approval,raunerapp,I would like for you to tell me how Governor Bruce Rauner is doing his job. Do you approve or disapprove of the job Governor Rauner is doing?,,,Approve,Disapprove,Other/Don't know,,,,,,,,,,,,,,,,x
approval,Speaker Madigan Approval,madapp,"I'd like for you to tell me how well Speaker of the Illinois House of Representatives Michael Madigan is doing his job. Do you approve, or disapprove of the job Speaker Madigan is doing?",,,Approve,Disapprove,Other/Don't know,,,,,,,,,,,,,,,,x
approval,Senate President Cullerton,cullapp,"I'd like for you to tell me how well Illinois Senate President John Cullerton is doing his job. Do you approve, or disapprove of the job Senate President Cullerton is doing?",,,Approve,Disapprove,Other/Don't know,,,,,,,,,,,,,,,,x
voting,Enthusiasm About Election,enthusiasm,"Thinking about the upcoming elections, are you more enthusiastic than usual about voting, or less enthusiastic?",,,More enthusiastic,Less enthusiastic,About the same,Other/Don't know,,,,,,,,,,,,,,,x
voting,2016 Presidential Election,prez16,If the election was being held today would you vote for?,,,Trump,Clinton,Johnson,Stein,Other/Don't know,,,,,,,,,,,,,,x
voting,2016 U.S. Senator Election,senate16,"If the election for US Senator from Illinois was being held today, would you vote for?",,,Kirk,Duckworth,McMillen,Summers,Other/Don't know,,,,,,,,,,,,,,x
voting,2016 Illinois Comptroller Election,comptroller16,"If the election for Illinois Comptroller was being held today, would you vote for?",,,Munger,Mendoza,Ball,Curtin,Other/Don't know,,,,,,,,,,,,,,x
unions,Opinion of Labor Unions,unionview,Would you say your overall opinion of labor unions is favorable or unfavorable?,,,Favorable,Unfavorable,Other/Don't know,,,,,,,,,,,,,,,,x
unions,Right-to-Work,right2work,Do you favor or oppose right-to-work or open-shop laws?,,,Favor,Oppose,Other/Don't know,,,,,,,,,,,,,,,,x
unions,Influence of Unions,union_inf,"Would you personally like to see labor unions in the United States have more influence than they have today, the same amount, or less influence than they have today?",,,More influence,The same amount,Less influence,Other/Don't know,,,,,,,,,,,,,,,x
unions,Fair Share (Right-to-Work),fairshr,"I'm going to read two statements about organized labor, then ask you to tell me which comes closer to your own views, even if neither is exactly how you fell. First is, when everyone in the workplace shares the gains won by the labor union, all workers shoud have to contribute to the union's costs for negotiating those gains; OR no American should be required to pay udes to a private organization like a labor union against their will. ",,,Everyone pays negotiating costs,Shouldn't be forced to pay dues,Other/Don't know,,,,,,,,,,,,,,,,x
migration,Likelihood of Moving,likely_move,Thinking ahead how likely is it that you will move to a different state in the next 12 months?,,,Likely,Not likely,Unsure/Other,,,,,,,,,,,,,,,,x
migration,Desire to Move,desire_move,"Regardless of whether you will move, if you had the opportunity, would you like to move to another state?",,,Yes,No,Other/Don't know,,,,,,,,,,,,,,,,x
environment,Cause of Climate Change,climate_chng,"Which of these statements comes closer to your view, even if neither is exactly right: The earth is getting warmer mostly because of human activity, such as burning fossil fuels; OR the earth is getting warmer mostly because of natural patterns in the earth's environment; OR there is no solid evidence the earth is getting warmer",,,Warmer because of human activity,Warmer because of natural patterns,No evidence the earth is getting warmer,Other/Don't know,,,,,,,,,,,,,,,x
environment,Environment vs. Economic Growth,env_econ,"Which of these statements comes closer to your view, even if neither is exactly right: Protection of the environment should be given priority, even at the risk of curbing economic growth; OR economic growth should be given priority, even if the environment suffers to some extent",,,Prioritize environment,Prioritize economic growth,Don't know/Refused,,,,,,,,,,,,,,,,x
veterans,Veterans Sentencing,vet_sentence,Do you agree or disagree that judges should be allowed to make exceptions to minimum sentencing laws for veterans who are convicted of crimes but have service related disabilities like post-traumatic stress disorder or traumatic brain injury?,,,Agree,Disagree,Don't know/Other,,,,,,,,,,,,,,,,x
